id,votesCount
62264,96
62265,576
62266,116
62267,135
62268,435
62269,35
62270,230
62271,64
62272,497
62273,263
62274,178
62275,347
62276,81
62277,298
62278,492
62279,129
62280,203
62281,30
62282,55
62283,103
62284,419
62285,222
62286,263
62287,183
62288,24
62289,250
62290,42
62291,435
62292,48
62293,373
62294,388
62295,15
62296,367
62297,982
62298,253
62299,320
62300,57
62301,4391
62302,252
62303,199
62304,53
62305,183
62306,12
62307,27
62308,42
62309,42
62310,39
62311,288
62312,140
62313,209
62314,16
62315,539
62316,204
62317,372
62318,437
62319,15
62320,40
62321,1255
62322,315
62323,606
62324,234
62325,507
62326,71
62327,327
62328,324
62329,101
62330,336
62331,111
62332,79
62333,237
62334,221
62335,374
62336,291
62337,350
62338,551
62339,84
62340,384
62341,274
62342,842
62343,159
62344,220
62345,47
62346,114
62347,495
62348,371
62349,206
62350,533
62351,24
62352,210
62353,443
62354,153
62355,242
62356,678
62357,295
62358,398
62359,538
62360,292
62361,666
62362,127
62363,305
62364,31
62365,340
62366,135
62367,516
62368,564
62369,355
62370,116
62371,226
62372,196
62373,410
62374,344
62375,696
62376,230
62377,16
62378,299
62379,301
62380,101
62381,141
62382,189
62383,700
62384,345
62385,54
62386,68
62387,137
62388,125
62389,165
62390,862
62391,214
62392,122
62393,290
62394,116
62395,90
62396,227
62397,161
62398,50
62399,76
62400,352
62401,656
62402,394
62403,782
62404,90
62405,67
62406,239
62407,332
62408,80
62409,96
62410,806
62411,207
62412,274
62413,0
62414,510
62415,228
62416,256
62417,28
62418,333
62419,647
62420,481
62421,41
62422,219
62423,219
62424,261
62425,619
62426,183
62427,101
62428,200
62429,320
62430,149
62431,378
62432,501
62433,98
62434,119
62435,80
62436,198
62437,354
62438,90
62439,188
62440,141
62441,127
62442,173
62443,70
62444,397
62445,40
62446,260
62447,537
62448,80
62449,279
62450,494
62451,58
62452,373
62453,214
62454,697
62455,524
62456,140
62457,449
62458,148
62459,179
62460,125
62461,174
62462,222
62463,216
62464,267
62465,182
62466,155
62467,100
62468,176
62469,240
62470,221
62471,133
62472,29
62473,305
62474,374
62475,96
62476,45
62477,381
62478,463
62479,119
62480,271
62481,85
62482,243
62483,174
62484,302
62485,337
62486,123
62487,102
62488,322
62489,1444
62490,282
62491,86
62492,134
62493,110
62494,264
62495,163
62496,68
62497,518
62498,29
62499,251
62500,474
62501,117
62502,139
62503,296
62504,200
62505,800
62506,226
62507,32
62508,690
62509,194
62510,284
62511,270
62512,166
62513,373
62514,85
62515,273
62516,109
62517,104
62518,168
62519,121
62520,158
62521,63
62522,56
62523,163
62524,823
62525,140
62526,390
62527,58
62528,100
62529,457
62530,215
62531,400
62532,299
62533,774
62534,84
62535,70
62536,95
62537,144
62538,100
62539,82
62540,45
62541,22
62542,213
62543,211
62544,72
62545,188
62546,1401
62547,242
62548,89
62549,900
62550,124
62551,336
62552,189
62553,291
62554,749
62555,194
62556,151
62557,316
62558,376
62559,249
62560,477
62561,98
62562,273
62563,165
62564,1141
62565,200
62566,367
62567,141
62568,99
62569,365
62570,152
62571,620
62572,111
62573,105
62574,437
62575,70
62576,303
62577,49
62578,109
62579,164
62580,124
62581,1215
62582,933
62583,180
62584,391
62585,95
62586,310
62587,337
62588,81
62589,26
62590,1226
62591,300
62592,438
62593,647
62594,387
62595,173
62596,328
62597,151
62598,161
62599,220
62600,101
62601,311
62602,1208
62603,302
62604,34
62605,144
62606,193
62607,107
62608,116
62609,121
62610,10
62611,221
62612,102
62613,515
62614,144
62615,166
62616,315
62617,456
62618,60
62619,23
62620,111
62621,93
62622,290
62623,250
62624,204
62625,431
62626,562
62627,223
62628,593
62629,85
62630,995
62631,219
62632,257
62633,229
62634,931
62635,500
62636,212
62637,120
62638,37
62639,437
62640,165
62641,214
62642,465
62643,1012
62644,104
62645,399
62646,294
62647,119
62648,181
62649,294
62650,489
62651,112
62652,148
62653,90
62654,325
62655,176
62656,805
62657,117
62658,104
62659,217
62660,2202
62661,756
62662,37
62663,91
62664,87
62665,69
62666,563
62667,296
62668,505
62669,347
62670,169
62671,425
62672,133
62673,88
62674,107
62675,248
62676,153
62677,41
62678,537
62679,103
62680,94
62681,93
62682,176
62683,108
62684,374
62685,163
62686,28
62687,266
62688,239
62689,161
62690,300
62691,140
62692,741
62693,41
62694,53
62695,361
62696,597
62697,98
62698,154
62699,113
62700,386
62701,58
62702,100
62703,242
62704,426
62705,311
62706,340
62707,548
62708,343
62709,742
62710,198
62711,428
62712,87
62713,304
62714,13
62715,229
62716,105
62717,158
62718,264
62719,292
62720,103
62721,274
62722,870
62723,224
62724,270
62725,171
62726,883
62727,60
62728,271
62729,59
62730,69
62731,8
62732,28
62733,111
62734,172
62735,106
62736,857
62737,91
62738,111
62739,245
62740,201
62741,684
62742,903
62743,5
62744,29
62745,496
62746,221
62747,120
62748,19
62749,732
62750,113
62751,221
62752,239
62753,109
62754,1000
62755,118
62756,333
62757,297
62758,138
62759,118
62760,168
62761,144
62762,152
62763,334
62764,212
62765,554
62766,76
62767,685
62768,79
62769,672
62770,374
62771,367
62772,733
62773,153
62774,176
62775,145
62776,310
62777,233
62778,488
62779,149
62780,714
62781,93
62782,172
62783,301
62784,355
62785,1201
62786,127
62787,333
62788,27
62789,80
62790,476
62791,274
62792,223
62793,273
62794,102
62795,150
62796,211
62797,76
62798,230
62799,35
62800,851
62801,215
62802,385
62803,175
62804,202
62805,41
62806,260
62807,223
62808,128
62809,262
62810,209
62811,107
62812,186
62813,122
62814,133
62815,164
62816,136
62817,439
62818,196
62819,548
62820,456
62821,438
62822,34
62823,192
62824,1102
62825,241
62826,261
62827,145
62828,33
62829,233
62830,179
62831,167
62832,150
62833,625
62834,80
62835,158
62836,200
62837,591
62838,503
62839,90
62840,536
62841,189
62842,202
62843,255
62844,577
62845,74
62846,257
62847,267
62848,268
62849,42
62850,101
62851,394
62852,43
62853,74
62854,193
62855,69
62856,117
62857,139
62858,155
62859,226
62860,670
62861,120
62862,293
62863,734
62864,431
62865,262
62866,98
62867,74
62868,75
62869,32
62870,221
62871,157
62872,154
62873,258
62874,204
62875,68
62876,87
62877,187
62878,308
62879,264
62880,18
62881,260
62882,126
62883,1290
62884,27
62885,122
62886,298
62887,768
62888,432
62889,66
62890,51
62891,16
62892,69
62893,83
62894,107
62895,98
62896,588
62897,278
62898,95
62899,164
62900,84
62901,43
62902,174
62903,181
62904,205
62905,124
62906,152
62907,412
62908,155
62909,358
62910,120
62911,792
62912,250
62913,60
62914,445
62915,912
62916,242
62917,96
62918,1252
62919,213
62920,219
62921,125
62922,245
62923,481
62924,132
62925,776
62926,321
62927,198
62928,183
62929,203
62930,444
62931,112
62932,689
62933,388
62934,124
62935,157
62936,103
62937,105
62938,398
62939,46
62940,379
62941,132
62942,782
62943,223
62944,128
62945,130
62946,59
62947,369
62948,52
62949,60
62950,353
62951,445
62952,182
62953,101
62954,142
62955,482
62956,313
62957,272
62958,210
62959,135
62960,286
62961,124
62962,197
62963,223
62964,270
62965,25
62966,115
62967,255
62968,170
62969,110
62970,75
62971,83
62972,72
62973,149
62974,115
62975,436
62976,15
62977,292
62978,254
62979,476
62980,870
62981,169
62982,107
62983,644
62984,56
62985,338
62986,66
62987,238
62988,227
62989,968
62990,144
62991,132
62992,400
62993,282
62994,37
62995,179
62996,335
62997,68
62998,314
62999,425
63000,93
63001,225
63002,262
63003,1152
63004,97
63005,233
63006,242
63007,318
63008,132
63009,273
63010,239
63011,45
63012,150
63013,30
63014,44
63015,243
63016,1136
63017,145
63018,413
63019,193
63020,310
63021,425
63022,347
63023,805
63024,173
63025,193
63026,450
63027,43
63028,468
63029,259
63030,294
63031,100
63032,459
63033,249
63034,144
63035,109
63036,77
63037,230
63038,565
63039,41
63040,140
63041,248
63042,181
63043,699
63044,154
63045,317
63046,139
63047,181
63048,100
63049,225
63050,241
63051,614
63052,194
63053,435
63054,616
63055,246
63056,268
63057,213
63058,456
63059,502
63060,88
63061,123
63062,251
63063,0
63064,160
63065,256
63066,218
63067,1647
63068,197
63069,267
63070,187
63071,207
63072,258
63073,699
63074,259
63075,231
63076,102
63077,198
63078,142
63079,247
63080,253
63081,95
63082,604
63083,167
63084,50
63085,1081
63086,731
63087,88
63088,304
63089,131
63090,301
63091,142
63092,104
63093,166
63094,286
63095,844
63096,403
63097,101
63098,449
63099,50
63100,34
63101,252
63102,134
63103,560
63104,283
63105,183
63106,84
63107,1762
63108,609
63109,212
63110,119
63111,338
63112,211
63113,631
63114,171
63115,287
63116,189
63117,100
63118,199
63119,95
63120,550
63121,806
63122,291
63123,64
63124,306
63125,87
63126,308
63127,81
63128,65
63129,147
63130,260
63131,135
63132,117
63133,153
63134,111
63135,186
63136,82
63137,1539
63138,125
63139,165
63140,196
63141,255
63142,103
63143,118
63144,278
63145,104
63146,134
63147,299
63148,321
63149,419
63150,316
63151,180
63152,83
63153,74
63154,246
63155,110
63156,94
63157,563
63158,533
63159,591
63160,5
63161,316
63162,65
63163,425
63164,164
63165,79
63166,301
63167,248
63168,80
63169,426
63170,346
63171,163
63172,245
63173,148
63174,98
63175,392
63176,184
63177,52
63178,497
63179,20
63180,88
63181,26
63182,147
63183,318
63184,296
63185,169
63186,76
63187,245
63188,302
63189,96
63190,410
63191,429
63192,278
63193,208
63194,117
63195,945
63196,93
63197,10
63198,462
63199,277
63200,61
63201,141
63202,175
63203,77
63204,175
63205,260
63206,44
63207,96
63208,1084
63209,43
63210,109
63211,112
63212,102
63213,703
63214,150
63215,481
63216,884
63217,257
63218,244
63219,93
63220,1655
63221,175
63222,180
63223,1762
63224,376
63225,120
63226,1339
63227,292
63228,448
63229,499
63230,92
63231,260
63232,197
63233,104
63234,783
63235,510
63236,432
63237,678
63238,163
63239,706
63240,16
63241,142
63242,212
63243,270
63244,138
63245,420
63246,57
63247,57
63248,278
63249,597
63250,192
63251,2520
63252,298
63253,140
63254,176
63255,369
63256,167
63257,189
63258,1496
63259,84
63260,258
63261,124
63262,625
63263,726
63264,113
63265,166
63266,96
63267,143
63268,124
63269,75
63270,389
63271,55
63272,2455
63273,212
63274,1297
63275,44
63276,66
63277,414
63278,79
63279,154
63280,294
63281,230
63282,109
63283,224
63284,212
63285,201
63286,282
63287,138
63288,409
63289,746
63290,117
63291,343
63292,117
63293,121
63294,285
63295,62
63296,27
63297,101
63298,108
63299,39
63300,391
63301,569
63302,645
63303,102
63304,450
63305,204
63306,192
63307,967
63308,471
63309,158
63310,109
63311,314
63312,155
63313,514
63314,199
63315,288
63316,478
63317,35
63318,175
63319,53
63320,337
63321,454
63322,118
63323,72
63324,18
63325,761
63326,102
63327,14
63328,63
63329,44
63330,235
63331,86
63332,179
63333,385
63334,167
63335,137
63336,130
63337,49
63338,35
63339,24
63340,140
63341,152
63342,132
63343,961
63344,265
63345,336
63346,478
63347,41
63348,178
63349,138
63350,116
63351,179
63352,26
63353,266
63354,225
63355,269
63356,293
63357,178
63358,82
63359,78
63360,696
63361,150
63362,130
63363,12
63364,213
63365,480
63366,189
63367,111
63368,190
63369,119
63370,173
63371,97
63372,108
63373,391
63374,31
63375,2
63376,198
63377,163
63378,0
63379,464
63380,159
63381,313
63382,995
63383,311
63384,132
63385,154
63386,263
63387,216
63388,106
63389,147
63390,532
63391,149
63392,72
63393,105
63394,197
63395,103
63396,83
63397,258
63398,99
63399,258
63400,114
63401,143
63402,81
63403,410
63404,314
63405,62
63406,127
63407,255
63408,424
63409,1920
63410,402
63411,229
63412,128
63413,69
63414,289
63415,425
63416,330
63417,73
63418,143
63419,193
63420,640
63421,590
63422,135
63423,289
63424,167
63425,286
63426,263
63427,259
63428,248
63429,602
63430,120
63431,215
63432,6
63433,78
63434,358
63435,123
63436,94
63437,193
63438,262
63439,306
63440,55
63441,544
63442,72
63443,1556
63444,36
63445,115
63446,288
63447,74
63448,47
63449,1016
63450,42
63451,72
63452,546
63453,106
63454,61
63455,23
63456,142
63457,403
63458,472
63459,285
63460,138
63461,303
63462,570
63463,617
63464,19
63465,33
63466,303
63467,153
63468,1013
63469,63
63470,107
63471,157
63472,86
63473,530
63474,103
63475,231
63476,217
63477,351
63478,71
63479,320
63480,169
63481,376
63482,103
63483,232
63484,187
63485,190
63486,54
63487,89
63488,84
63489,188
63490,235
63491,418
63492,209
63493,436
63494,326
63495,469
63496,209
63497,316
63498,87
63499,113
63500,148
63501,53
63502,61
63503,231
63504,198
63505,199
63506,304
63507,145
63508,128
63509,920
63510,75
63511,143
63512,194
63513,244
63514,154
63515,196
63516,327
63517,78
63518,96
63519,56
63520,112
63521,331
63522,78
63523,372
63524,279
63525,237
63526,118
63527,284
63528,278
63529,820
63530,429
63531,931
63532,184
63533,89
63534,362
63535,100
63536,667
63537,778
63538,0
63539,111
63540,135
63541,307
63542,116
63543,101
63544,255
63545,159
63546,339
63547,310
63548,538
63549,157
63550,169
63551,222
63552,109
63553,153
63554,26
63555,177
63556,190
63557,171
63558,1251
63559,80
63560,18
63561,139
63562,129
63563,417
63564,8
63565,90
63566,131
63567,208
63568,75
63569,200
63570,184
63571,203
63572,21
63573,97
63574,462
63575,393
63576,153
63577,419
63578,83
63579,138
63580,6
63581,422
63582,175
63583,242
63584,602
63585,97
63586,607
63587,49
63588,693
63589,68
63590,367
63591,201
63592,378
63593,240
63594,784
63595,476
63596,218
63597,101
63598,10
63599,275
63600,105
63601,699
63602,299
63603,384
63604,586
63605,119
63606,34
63607,144
63608,238
63609,963
63610,141
63611,246
63612,189
63613,99
63614,453
63615,445
63616,44
63617,637
63618,2279
63619,697
63620,33
63621,119
63622,126
63623,63
63624,387
63625,484
63626,237
63627,292
63628,214
63629,117
63630,144
63631,377
63632,32
63633,68
63634,81
63635,177
63636,61
63637,421
63638,191
63639,173
63640,286
63641,127
63642,537
63643,65
63644,1106
63645,3793
63646,663
63647,559
63648,261
63649,86
63650,112
63651,328
63652,206
63653,251
63654,29
63655,359
63656,342
63657,187
63658,124
63659,87
63660,247
63661,84
63662,96
63663,271
63664,242
63665,1214
63666,119
63667,257
63668,85
63669,153
63670,478
63671,330
63672,148
63673,221
63674,644
63675,105
63676,448
63677,177
63678,91
63679,531
63680,199
63681,850
63682,393
63683,144
63684,153
63685,131
63686,199
63687,249
63688,20
63689,149
63690,105
63691,395
63692,281
63693,152
63694,250
63695,175
63696,345
63697,257
63698,274
63699,130
63700,543
63701,91
63702,314
63703,294
63704,238
63705,272
63706,502
63707,703
63708,217
63709,51
63710,740
63711,619
63712,486
63713,424
63714,608
63715,418
63716,132
63717,73
63718,191
63719,89
63720,343
63721,50
63722,340
63723,97
63724,165
63725,637
63726,111
63727,197
63728,1055
63729,912
63730,349
63731,193
63732,115
63733,1130
63734,245
63735,458
63736,368
63737,30
63738,172
63739,161
63740,138
63741,200
63742,224
63743,9
63744,483
63745,325
63746,551
63747,553
63748,119
63749,260
63750,283
63751,30
63752,22
63753,212
63754,96
63755,315
63756,73
63757,176
63758,1805
63759,128
63760,234
63761,178
63762,268
63763,281
63764,574
63765,167
63766,577
63767,3517
63768,91
63769,499
63770,123
63771,148
63772,2273
63773,329
63774,105
63775,365
63776,129
63777,138
63778,153
63779,10
63780,104
63781,303
63782,85
63783,68
63784,303
63785,269
63786,619
63787,426
63788,37
63789,199
63790,408
63791,616
63792,194
63793,431
63794,202
63795,323
63796,323
63797,153
63798,246
63799,737
63800,202
63801,69
63802,268
63803,208
63804,395
63805,87
63806,95
63807,430
63808,551
63809,681
63810,196
63811,334
63812,166
63813,527
63814,135
63815,159
63816,278
63817,102
63818,644
63819,408
63820,145
63821,283
63822,670
63823,82
63824,205
63825,69
63826,319
63827,246
63828,39
63829,157
63830,137
63831,61
63832,174
63833,332
63834,265
63835,95
63836,388
63837,1229
63838,195
63839,74
63840,124
63841,10
63842,1765
63843,551
63844,109
63845,149
63846,439
63847,100
63848,152
63849,329
63850,327
63851,201
63852,57
63853,489
63854,382
63855,669
63856,64
63857,182
63858,423
63859,63
63860,177
63861,606
63862,843
63863,292
63864,104
63865,86
63866,54
63867,337
63868,115
63869,122
63870,166
63871,955
63872,472
63873,351
63874,210
63875,386
63876,224
63877,208
63878,132
63879,116
63880,2582
63881,314
63882,107
63883,268
63884,192
63885,1514
63886,433
63887,146
63888,60
63889,241
63890,127
63891,162
63892,173
63893,73
63894,347
63895,60
63896,284
63897,102
63898,94
63899,88
63900,94
63901,275
63902,356
63903,126
63904,0
63905,495
63906,164
63907,60
63908,6
63909,27
63910,863
63911,147
63912,206
63913,415
63914,145
63915,77
63916,34
63917,117
63918,174
63919,191
63920,706
63921,326
63922,167
63923,105
63924,208
63925,135
63926,92
63927,286
63928,423
63929,181
63930,1034
63931,52
63932,175
63933,52
63934,108
63935,31
63936,105
63937,513
63938,540
63939,431
63940,339
63941,138
63942,1983
63943,167
63944,165
63945,84
63946,267
63947,419
63948,617
63949,433
63950,38
63951,318
63952,31
63953,166
63954,65
63955,806
63956,199
63957,138
63958,159
63959,397
63960,94
63961,212
63962,2131
63963,873
63964,136
63965,87
63966,55
63967,159
63968,222
63969,80
63970,189
63971,166
63972,47
63973,508
63974,465
63975,309
63976,190
63977,476
63978,232
63979,146
63980,162
63981,168
63982,753
63983,694
63984,403
63985,93
63986,119
63987,210
63988,108
63989,149
63990,152
63991,494
63992,118
63993,508
63994,95
63995,211
63996,374
63997,205
63998,226
63999,651
64000,128
64001,55
64002,357
64003,413
64004,119
64005,278
64006,736
64007,441
64008,160
64009,53
64010,417
64011,203
64012,70
64013,487
64014,446
64015,165
64016,182
64017,103
64018,470
64019,330
64020,646
64021,69
64022,826
64023,76
64024,111
64025,259
64026,140
64027,392
64028,149
64029,274
64030,148
64031,52
64032,109
64033,211
64034,374
64035,86
64036,347
64037,232
64038,272
64039,77
64040,285
64041,437
64042,312
64043,60
64044,54
64045,98
64046,247
64047,816
64048,280
64049,119
64050,728
64051,49
64052,323
64053,192
64054,307
64055,176
64056,298
64057,151
64058,1
64059,427
64060,457
64061,457
64062,903
64063,335
64064,427
64065,418
64066,569
64067,78
64068,432
64069,244
64070,196
64071,108
64072,180
64073,238
64074,160
64075,170
64076,481
64077,85
64078,112
64079,289
64080,56
64081,51
64082,120
64083,272
64084,240
64085,565
64086,257
64087,514
64088,822
64089,194
64090,626
64091,317
64092,104
64093,111
64094,45
64095,294
64096,73
64097,194
64098,2900
64099,127
64100,218
64101,39
64102,283
64103,114
64104,171
64105,150
64106,299
64107,327
64108,305
64109,252
64110,1260
64111,258
64112,107
64113,113
64114,201
64115,325
64116,93
64117,186
64118,151
64119,246
64120,154
64121,371
64122,124
64123,197
64124,134
64125,313
64126,72
64127,1803
64128,140
64129,367
64130,457
64131,601
64132,196
64133,182
64134,645
64135,161
64136,245
64137,1012
64138,346
64139,124
64140,20
64141,225
64142,478
64143,355
64144,185
64145,92
64146,294
64147,32
64148,372
64149,35
64150,152
64151,22
64152,579
64153,205
64154,91
64155,211
64156,132
64157,107
64158,556
64159,62
64160,308
64161,210
64162,133
64163,78
64164,184
64165,65
64166,30
64167,112
64168,20
64169,171
64170,147
64171,245
64172,333
64173,266
64174,8
64175,285
64176,192
64177,195
64178,116
64179,100
64180,279
64181,169
64182,107
64183,1001
64184,177
64185,913
64186,352
64187,222
64188,1315
64189,206
64190,720
64191,104
64192,199
64193,231
64194,123
64195,478
64196,163
64197,270
64198,359
64199,245
64200,301
64201,33
64202,12
64203,1014
64204,238
64205,95
64206,486
64207,354
64208,137
64209,255
64210,392
64211,156
64212,306
64213,58
64214,82
64215,235
64216,402
64217,129
64218,181
64219,40
64220,346
64221,18
64222,1179
64223,61
64224,390
64225,81
64226,211
64227,27
64228,795
64229,11
64230,202
64231,163
64232,109
64233,94
64234,787
64235,173
64236,781
64237,345
64238,186
64239,300
64240,301
64241,129
64242,43
64243,894
64244,115
64245,124
64246,111
64247,423
64248,95
64249,251
64250,254
64251,112
64252,116
64253,125
64254,1105
64255,103
64256,42
64257,79
64258,256
64259,114
64260,78
64261,334
64262,311
64263,160
64264,266
64265,1
64266,1330
64267,275
64268,252
64269,491
64270,52
64271,645
64272,24
64273,33
64274,1178
64275,187
64276,493
64277,49
64278,104
64279,503
64280,105
64281,188
64282,131
64283,274
64284,578
64285,135
64286,192
64287,395
64288,104
64289,222
64290,215
64291,273
64292,139
64293,135
64294,93
64295,259
64296,114
64297,251
64298,56
64299,465
64300,450
64301,327
64302,0
64303,452
64304,479
64305,313
64306,49
64307,1132
64308,100
64309,92
64310,104
64311,187
64312,165
64313,175
64314,89
64315,3
64316,637
64317,394
64318,334
64319,303
64320,503
64321,69
64322,699
64323,261
64324,469
64325,60
64326,869
64327,222
64328,1201
64329,284
64330,112
64331,1430
64332,853
64333,93
64334,131
64335,279
64336,224
64337,68
64338,112
64339,221
64340,154
64341,32
64342,286
64343,203
64344,103
64345,110
64346,272
64347,27
64348,313
64349,13
64350,536
64351,168
64352,369
64353,284
64354,279
64355,231
64356,149
64357,63
64358,114
64359,70
64360,50
64361,526
64362,187
64363,175
64364,205
64365,66
64366,32
64367,78
64368,262
64369,222
64370,177
64371,253
64372,233
64373,850
64374,557
64375,278
64376,80
64377,284
64378,176
64379,339
64380,62
64381,450
64382,136
64383,658
64384,651
64385,246
64386,591
64387,94
64388,164
64389,205
64390,115
64391,61
64392,192
64393,143
64394,971
64395,195
64396,104
64397,44
64398,318
64399,116
64400,81
64401,116
64402,52
64403,154
64404,136
64405,222
64406,718
64407,98
64408,349
64409,48
64410,74
64411,509
64412,151
64413,40
64414,394
64415,166
64416,301
64417,741
64418,233
64419,343
64420,242
64421,208
64422,113
64423,359
64424,281
64425,65
64426,885
64427,102
64428,166
64429,223
64430,68
64431,53
64432,203
64433,483
64434,595
64435,99
64436,95
64437,146
64438,163
64439,151
64440,363
64441,195
64442,412
64443,111
64444,27
64445,192
64446,247
64447,419
64448,65
64449,151
64450,209
64451,438
64452,254
64453,380
64454,267
64455,184
64456,81
64457,428
64458,257
64459,121
64460,318
64461,26
64462,275
64463,142
64464,555
64465,866
64466,84
64467,241
64468,391
64469,38
64470,79
64471,361
64472,169
64473,598
64474,4
64475,183
64476,184
64477,728
64478,307
64479,130
64480,437
64481,232
64482,137
64483,130
64484,239
64485,149
64486,198
64487,335
64488,591
64489,102
64490,654
64491,382
64492,339
64493,259
64494,636
64495,145
64496,189
64497,133
64498,262
64499,90
64500,217
64501,257
64502,742
64503,481
64504,308
64505,610
64506,187
64507,752
64508,48
64509,149
64510,151
64511,174
64512,136
64513,52
64514,183
64515,40
64516,377
64517,48
64518,975
64519,678
64520,115
64521,122
64522,1038
64523,80
64524,110
64525,167
64526,173
64527,35
64528,747
64529,358
64530,154
64531,178
64532,131
64533,45
64534,190
64535,427
64536,909
64537,376
64538,483
64539,80
64540,166
64541,92
64542,610
64543,113
64544,1018
64545,1258
64546,631
64547,101
64548,42
64549,256
64550,438
64551,309
64552,19
64553,287
64554,312
64555,148
64556,145
64557,315
64558,529
64559,197
64560,158
64561,227
64562,217
64563,168
64564,693
64565,85
64566,107
64567,83
64568,266
64569,316
64570,336
64571,1224
64572,611
64573,342
64574,163
64575,1171
64576,99
64577,68
64578,157
64579,424
64580,92
64581,180
64582,403
64583,139
64584,186
64585,72
64586,258
64587,501
64588,474
64589,102
64590,95
64591,399
64592,491
64593,330
64594,259
64595,253
64596,98
64597,86
64598,214
64599,443
64600,211
64601,697
64602,850
64603,348
64604,98
64605,426
64606,568
64607,26
64608,194
64609,239
64610,90
64611,175
64612,379
64613,56
64614,61
64615,25
64616,220
64617,52
64618,300
64619,245
64620,305
64621,220
64622,127
64623,351
64624,93
64625,178
64626,295
64627,388
64628,482
64629,29
64630,494
64631,474
64632,340
64633,41
64634,932
64635,141
64636,39
64637,245
64638,627
64639,158
64640,129
64641,1261
64642,30
64643,134
64644,697
64645,962
64646,513
64647,171
64648,377
64649,259
64650,352
64651,244
64652,1
64653,119
64654,319
64655,339
64656,148
64657,147
64658,518
64659,130
64660,138
64661,837
64662,76
64663,40
64664,19
64665,517
64666,437
64667,115
64668,234
64669,356
64670,189
64671,99
64672,292
64673,1145
64674,396
64675,10
64676,101
64677,296
64678,323
64679,327
64680,322
64681,80
64682,223
64683,153
64684,613
64685,419
64686,424
64687,399
64688,106
64689,115
64690,1875
64691,516
64692,90
64693,80
64694,396
64695,236
64696,79
64697,191
64698,333
64699,209
64700,156
64701,96
64702,841
64703,18
64704,68
64705,255
64706,153
64707,96
64708,65
64709,54
64710,579
64711,267
64712,320
64713,215
64714,182
64715,319
64716,112
64717,281
64718,224
64719,138
64720,77
64721,241
64722,186
64723,1433
64724,104
64725,107
64726,589
64727,173
64728,557
64729,123
64730,29
64731,285
64732,96
64733,240
64734,15
64735,156
64736,128
64737,286
64738,143
64739,1477
64740,129
64741,81
64742,31
64743,715
64744,320
64745,139
64746,690
64747,93
64748,120
64749,385
64750,279
64751,169
64752,217
64753,146
64754,126
64755,185
64756,177
64757,517
64758,41
64759,65
64760,1159
64761,1107
64762,263
64763,482
64764,73
64765,108
64766,202
64767,149
64768,28
64769,170
64770,154
64771,68
64772,133
64773,288
64774,260
64775,37
64776,229
64777,346
64778,168
64779,202
64780,457
64781,125
64782,171
64783,231
64784,301
64785,174
64786,247
64787,158
64788,206
64789,200
64790,136
64791,149
64792,740
64793,447
64794,60
64795,434
64796,213
64797,113
64798,209
64799,0
64800,112
64801,332
64802,524
64803,119
64804,945
64805,134
64806,158
64807,321
64808,178
64809,434
64810,226
64811,307
64812,336
64813,44
64814,226
64815,184
64816,137
64817,325
64818,2926
64819,548
64820,448
64821,483
64822,64
64823,217
64824,48
64825,1500
64826,319
64827,0
64828,309
64829,392
64830,799
64831,176
64832,271
64833,247
64834,240
64835,292
64836,173
64837,114
64838,287
64839,149
64840,126
64841,130
64842,62
64843,126
64844,172
64845,178
64846,140
64847,200
64848,882
64849,191
64850,915
64851,162
64852,181
64853,178
64854,110
64855,423
64856,282
64857,80
64858,124
64859,22
64860,118
64861,271
64862,205
64863,414
64864,825
64865,86
64866,12
64867,106
64868,137
64869,118
64870,161
64871,130
64872,80
64873,389
64874,136
64875,82
64876,111
64877,275
64878,277
64879,392
64880,28
64881,1582
64882,95
64883,69
64884,408
64885,198
64886,80
64887,274
64888,203
64889,161
64890,71
64891,186
64892,117
64893,424
64894,421
64895,229
64896,260
64897,191
64898,425
64899,644
64900,317
64901,40
64902,164
64903,154
64904,1178
64905,550
64906,92
64907,105
64908,245
64909,186
64910,45
64911,95
64912,25
64913,155
64914,156
64915,1011
64916,241
64917,455
64918,129
64919,270
64920,536
64921,0
64922,1563
64923,447
64924,171
64925,79
64926,85
64927,1991
64928,153
64929,115
64930,249
64931,610
64932,286
64933,88
64934,526
64935,224
64936,195
64937,257
64938,222
64939,440
64940,344
64941,434
64942,996
64943,136
64944,272
64945,162
64946,158
64947,263
64948,288
64949,185
64950,328
64951,170
64952,146
64953,24
64954,231
64955,91
64956,221
64957,614
64958,423
64959,112
64960,341
64961,274
64962,264
64963,101
64964,336
64965,111
64966,249
64967,153
64968,102
64969,257
64970,606
64971,90
64972,298
64973,852
64974,398
64975,272
64976,104
64977,242
64978,187
64979,153
64980,82
64981,258
64982,510
64983,0
64984,282
64985,246
64986,903
64987,442
64988,38
64989,118
64990,425
64991,0
64992,130
64993,117
64994,78
64995,116
64996,174
64997,27
64998,144
64999,6
65000,232
65001,67
65002,377
65003,535
65004,47
65005,296
65006,262
65007,188
65008,263
65009,152
65010,72
65011,129
65012,330
65013,201
65014,285
65015,501
65016,226
65017,216
65018,942
65019,537
65020,212
65021,73
65022,169
65023,113
65024,289
65025,388
65026,136
65027,143
65028,223
65029,126
65030,755
65031,155
65032,139
65033,399
65034,507
65035,160
65036,320
65037,740
65038,201
65039,764
65040,396
65041,464
65042,1622
65043,104
65044,77
